ano;id_categoria;id_sexo_condutor;id_faixa_etaria;is_media_valor;expostos;premio_medio_valor;freq_sinistro;indice_sinistralidade_perc;freq_incendio_e_roubo_perc;freq_incendio_e_roubo;indeniz_incendio_e_roubo_valor;freq_colisao;indeniz_colisao_valor;freq_outras;indeniz_outras_valor
2019;3;1;1;9210;14218;710;1888;13.28;2.3;289;2402724;670;2451107;929;220039
2019;3;1;2;9713;41201;655;5795;14.7;1.92;792;7143292;1451;5397303;3552;820221
2019;3;1;3;10756;36358;651;5051;13.89;1.69;614;5437708;1206;5384271;3231;693023
2019;3;1;4;12034;16499;670;2501;15.16;1.45;240;2269556;518;2604991;1743;398484
2019;3;1;5;14156;4525;741;865;19.12;1.55;70;648470;147;1060355;648;174444
2019;3;2;1;12023;39946;963;6850;NULL;NULL;1599;14060059;2283;11697013;2968;686747
2019;3;2;2;14691;120123;938;17071;NULL;NULL;3759;37348393;3635;25697657;9677;2208471
2019;3;2;3;17989;148717;973;21608;NULL;NULL;3515;41756346;3955;37773724;14138;3466404
2019;3;2;4;21451;107809;1039;13890;NULL;NULL;1654;23279572;2439;28528248;9797;2064769
2019;3;2;5;24614;72520;1113;10038;13.84;1.4;754;12673300;1603;25749860;7681;1652885
2019;2;1;1;43472;4320;2120;1305;30.21;NULL;28;963529;244;3350562;1033;657979
2019;2;1;2;54737;39437;1905;13683;34.7;NULL;309;13321939;2352;41202316;11022;9618514
2019;2;1;3;62551;70578;1906;23740;33.64;NULL;392;16974866;4254;74344961;19094;18403161
2019;2;1;4;62761;56203;1912;18761;33.38;NULL;256;11667111;3276;57621449;15229;13092618
2019;2;1;5;58262;67262;1767;26334;39.15;NULL;237;10914656;4227;70914989;21870;13713625
2019;2;2;1;51886;5702;2650;1643;28.81;NULL;51;1712480;438;11888165;1154;1944946
2019;2;2;2;61909;51140;2348;19232;37.61;1.3;526;23680634;3523;88350782;15183;21747234
2019;2;2;3;71039;90861;2283;32396;35.65;NULL;816;40060639;6149;142966311;25431;29178379
2019;2;2;4;73229;74514;2264;23520;31.56;NULL;491;23176484;4639;98570382;18390;21665482
2019;2;2;5;70665;121599;2106;39517;32.5;NULL;493;25237832;7347;141945675;31677;32167802
2019;1;1;1;34083;122496;1435;39306;32.9;NULL;705;17530634;9744;71296534;28857;17812725
2019;1;1;2;37060;995682;1235;370631;NULL;NULL;6376;181214412;65851;475300041;298404;173253566
2019;1;1;3;38387;1378829;1184;486102;NULL;NULL;8862;262582507;88517;644072066;388723;199557296
2019;1;1;4;38260;1090651;1169;381852;NULL;NULL;5931;176312840;69899;513679521;306022;141856371
2019;1;1;5;37734;1319704;1097;506977;NULL;NULL;5573;164384563;85410;607852456;415994;157133526
2019;1;2;1;34161;130094;1583;42057;NULL;NULL;1253;30304642;11282;101250096;29522;21350463
2019;1;2;2;37602;892126;1378;357370;NULL;NULL;8705;248040642;64024;539058464;284641;225155667
2019;1;2;3;38734;1213787;1281;442730;NULL;NULL;10524;315471652;82734;691659566;349472;234819312
2019;1;2;4;38338;1104808;1227;352460;NULL;NULL;6992;212800067;71055;577940797;274413;166396746
2019;1;2;5;37743;1956523;1129;609175;NULL;NULL;8934;279559333;118257;933300000;481984;243518427
2019;4;1;1;71225;6909;2883;2292;33.17;NULL;53;2594040;659;9953754;1580;1496263
2019;4;1;2;80960;120951;2344;38029;31.44;NULL;843;52997972;8778;130502691;28408;25212461
2019;4;1;3;83621;290474;2222;98292;NULL;NULL;1789;121059728;19917;305666550;76586;63807234
2019;4;1;4;81889;242974;2158;81122;NULL;NULL;1278;82433469;16361;231479756;63483;46202559
2019;4;1;5;78706;235424;2019;82342;NULL;NULL;1009;61517658;16989;226512472;64344;40971432
2019;4;2;1;58363;11312;2566;3421;30.24;1.18;133;6674635;1097;17540364;2191;2973135
2019;4;2;2;74277;140169;2439;51176;NULL;NULL;1668;98129353;12282;214271128;37226;42454747
2019;4;2;3;81161;326937;2368;119597;NULL;NULL;3168;199603645;26036;441943612;90393;94082088
2019;4;2;4;80169;367293;2247;111004;NULL;NULL;2682;175843313;26296;418230048;82026;75242356
2019;4;2;5;77131;634553;2038;177537;NULL;NULL;3576;234525252;44027;652025059;129934;110060547
2019;5;1;1;71407;0;3598;81;NULL;NULL;4;302721;73;607476;4;44444
2019;5;1;2;123603;2;2417;531;NULL;NULL;34;1714059;484;5557967;13;198919
2019;5;1;3;66332;19;1847;902;4747.37;331.58;63;3303814;811;9656329;28;409675
2019;5;1;4;75347;23;1928;702;3052.17;165.22;38;1890302;639;7689292;25;798968
2019;5;1;5;70250;15;1942;440;2933.33;NULL;15;620859;410;5086524;15;68319
2019;5;2;2;92825;2;2156;2;NULL;NULL;1;109025;1;4825;0;0
2019;5;2;3;91423;22;2317;8;36.36;NULL;0;0;3;78052;5;2934
2019;5;2;4;57931;24;1670;3;12.5;NULL;0;0;0;0;3;2004
2019;5;2;5;67626;23;1845;9;39.13;NULL;0;0;0;0;9;1859
2018;3;1;1;8500;12640;697;2682;21.22;1.76;222;1798013;612;1919367;1848;225978
2018;3;1;2;8996;36098;663;8113;22.47;2.3;732;6256343;1160;3872511;6221;821254
2018;3;1;3;10012;28601;670;6745;23.58;1.96;562;5305476;876;3275364;5307;699613
2018;3;1;4;11470;12826;712;3216;25.7;1.82;234;2143406;345;1754297;2637;338175
2018;3;1;5;13789;3343;780;1067;31.92;1.44;48;529827;97;732524;922;127132
2018;3;2;1;11234;28287;992;8672;NULL;NULL;1183;11186218;1624;7180952;5865;678969
2018;3;2;2;13959;95434;989;24308;NULL;NULL;3041;32938982;2730;18323365;18537;2325234
2018;3;2;3;17483;115659;1040;30012;NULL;NULL;2842;36525912;2835;26049060;24335;3539699
2018;3;2;4;20930;88040;1116;20932;NULL;NULL;1671;23841541;1898;21531711;17363;2346526
2018;3;2;5;24151;58191;1182;14626;25.13;1.25;729;12736689;1232;20021324;12665;1693809
2018;2;1;1;40737;5325;2127;1395;26.2;NULL;28;1150855;359;4805623;1008;849328
2018;2;1;2;49284;49064;1898;15254;31.9;NULL;425;17691517;3054;46372890;11775;11621438
2018;2;1;3;55909;78313;1911;23717;30.28;NULL;555;25223518;4540;73465177;18622;16435280
2018;2;1;4;56137;63542;1927;20037;31.53;NULL;360;16250524;3755;61924444;15922;11724349
2018;2;1;5;52579;73364;1795;26476;36.9;NULL;325;14568925;4254;66799985;21897;11808802
2018;2;2;1;47522;5971;2735;1924;32.22;1.21;72;2944418;512;11756221;1340;2527794
2018;2;2;2;55094;60098;2321;19716;32.81;1.1;659;30811202;4021;86406599;15036;19744879
2018;2;2;3;62202;97399;2271;30815;31.64;NULL;959;47659713;5862;129361139;23994;26777259
2018;2;2;4;64585;81036;2257;22949;28.32;NULL;560;27567696;4474;89292956;17915;18046070
2018;2;2;5;63914;130541;2128;39118;29.97;NULL;636;32508260;7122;137024370;31360;23573116
2018;1;1;1;32034;127909;1428;40474;31.64;NULL;846;22046639;10211;69974210;29417;15376297
2018;1;1;2;34564;1083616;1227;362163;NULL;NULL;8201;227971475;68940;467472101;285022;162790548
2018;1;1;3;35644;1386323;1191;449264;NULL;NULL;10726;306245076;85254;590147110;353284;171613327
2018;1;1;4;35570;1120532;1185;368528;NULL;NULL;7796;226285557;69816;482660451;290916;131868908
2018;1;1;5;35068;1292368;1115;474378;NULL;NULL;7133;207394936;77950;518493943;389295;138968692
2018;1;2;1;31529;123411;1559;40637;NULL;NULL;1296;32350200;10594;83204029;28747;19983723
2018;1;2;2;34702;934959;1356;337809;NULL;NULL;9402;268529690;62598;486473193;265809;199684452
2018;1;2;3;35405;1207478;1272;394374;NULL;NULL;11159;333445686;75195;578895047;308020;191374240
2018;1;2;4;35321;1136932;1233;335299;NULL;NULL;8519;257519211;66918;502642576;259862;148602362
2018;1;2;5;35052;1944625;1144;577494;NULL;NULL;11280;345492643;107110;786397535;459104;225037055
2018;4;1;1;65062;5538;3028;1933;34.9;NULL;49;2726130;411;6184556;1473;1134954
2018;4;1;2;73662;109750;2401;32615;29.72;NULL;859;51352992;7201;109092584;24555;20374082
2018;4;1;3;76018;250801;2313;79369;NULL;NULL;1773;109944847;15525;225406951;62071;41556012
2018;4;1;4;74597;211089;2261;67844;NULL;NULL;1495;94324308;13350;189031212;52999;34222319
2018;4;1;5;71868;194169;2130;64002;NULL;NULL;1192;75583186;12560;169909947;50250;29196127
2018;4;2;1;50081;8831;2623;2750;31.14;1.2;90;4094924;825;11442365;1835;2110749
2018;4;2;2;64199;126814;2462;47538;NULL;NULL;1693;96117104;10568;166698160;35277;35841179
2018;4;2;3;69730;289021;2426;94885;NULL;NULL;3250;208464368;20420;327243645;71215;61691108
2018;4;2;4;70213;335694;2327;96685;NULL;NULL;3067;200042600;22277;337605611;71341;58678612
2018;4;2;5;68251;554371;2122;148696;NULL;NULL;3971;258743052;35629;495693951;109096;86332312
2018;5;1;1;63246;6;2664;8;133.33;NULL;0;0;8;114785;0;0
2018;5;1;2;57052;367;1437;89;24.25;NULL;11;487104;73;1226528;5;25901
2018;5;1;3;63195;688;1483;147;21.37;1.89;13;901202;120;1798510;14;245297
2018;5;1;4;65475;476;1547;101;21.22;1.47;7;584663;92;1080334;2;4940
2018;5;1;5;64790;413;1467;62;15.1;NULL;1;27058;54;576170;7;2560
2018;5;2;1;70496;8;3245;0;NULL;NULL;0;0;0;0;0;0
2018;5;2;2;62935;433;1849;3;NULL;NULL;2;91695;1;10468;0;0
2018;5;2;3;66669;822;1760;5;NULL;NULL;2;115522;2;22433;1;396
2018;5;2;4;73369;670;1885;13;1.94;NULL;1;76742;3;47037;9;58867
2018;5;2;5;75490;789;1816;11;1.39;NULL;0;0;2;7661;9;4100
2017;3;1;1;7992;12140;666;2720;22.41;2.1;255;2081233;567;1626275;1898;229614
2017;3;1;2;8476;32942;646;7608;23.1;2.13;703;5823917;1068;3250739;5837;678952
2017;3;1;3;9543;23245;671;5781;24.87;1.89;439;3960648;778;3190077;4564;490325
2017;3;1;4;11088;10105;723;2825;27.96;1.74;176;1713688;302;1415556;2347;221807
2017;3;1;5;13606;2495;794;756;30.3;1.72;43;522890;69;408378;644;116806
2017;3;2;1;10543;22651;1012;7711;34.4;3.4;770;7951685;1470;6274769;5471;591657
2017;3;2;2;13374;80457;1027;24023;NULL;NULL;2448;29492070;2599;17126147;18976;2034534
2017;3;2;3;16992;94601;1092;27255;NULL;NULL;2409;33856833;2483;24185682;22363;2314730
2017;3;2;4;20558;75377;1164;20178;NULL;NULL;1479;22912002;1767;21649669;16932;1668175
2017;3;2;5;23655;47776;1205;13203;27.64;1.48;705;12970956;1081;16359561;11417;1246035
2017;2;1;1;39100;7142;2081;2455;34.37;NULL;30;945480;563;6860329;1862;905481
2017;2;1;2;45683;56647;1812;20290;35.82;NULL;491;19374105;3982;62833770;15817;9544040
2017;2;1;3;51469;79652;1820;28225;35.44;NULL;633;26708325;5466;79244565;22126;10953843
2017;2;1;4;51254;65350;1834;23931;36.62;NULL;462;19878060;4595;68133201;18874;9015102
2017;2;1;5;49180;72568;1723;29986;41.32;NULL;345;13773009;5013;69371742;24628;10130951
2017;2;2;1;45362;7909;2663;2950;37.3;1.2;81;3164814;711;14738379;2158;2151322
2017;2;2;2;51629;69225;2248;25698;37.12;1.21;837;38517611;5686;110378439;19175;16552021
2017;2;2;3;58366;98886;2168;35850;NULL;NULL;1049;51153678;7071;134665859;27730;18902586
2017;2;2;4;59943;83210;2152;27425;32.96;NULL;630;28461053;5554;97562880;21241;14907970
2017;2;2;5;59695;128997;2038;44490;34.49;NULL;738;33761768;8468;136024435;35284;20555740
2017;1;1;1;30111;145527;1364;48881;NULL;NULL;1136;26962453;13325;83124587;34420;13489834
2017;1;1;2;32365;1102861;1188;379296;NULL;NULL;10052;254689810;81490;518325587;287754;125253793
2017;1;1;3;33387;1323164;1149;455393;NULL;NULL;12221;318470908;94125;597300592;349047;132133922
2017;1;1;4;33384;1086656;1144;392486;NULL;NULL;9599;251928996;80187;514677160;302700;107097516
2017;1;1;5;32900;1191881;1079;476879;NULL;NULL;8435;222724306;83157;514415796;385287;110555208
2017;1;2;1;29282;138113;1537;52685;NULL;NULL;1600;38202518;14873;107489334;36212;18150564
2017;1;2;2;32021;926448;1331;343516;NULL;NULL;11070;290739955;74496;541825850;257950;152282643
2017;1;2;3;32844;1151792;1239;393463;NULL;NULL;12465;342782581;85028;606834190;295970;142610178
2017;1;2;4;33026;1115214;1199;351192;NULL;NULL;10139;277899125;78825;559925212;262228;122972037
2017;1;2;5;32857;1821692;1116;584667;NULL;NULL;12842;361686122;117153;800059269;454672;181238465
2017;4;1;1;61010;5463;2898;1900;34.78;NULL;47;2902938;536;7916694;1317;610506
2017;4;1;2;67696;104294;2307;31781;30.47;NULL;964;53065792;7357;105351738;23460;12741787
2017;4;1;3;70811;224656;2236;76122;NULL;NULL;1940;112019301;15267;214767836;58915;29601319
2017;4;1;4;69469;190288;2188;65157;NULL;NULL;1515;86007009;13255;171478029;50387;23770841
2017;4;1;5;66764;163404;2066;57589;NULL;NULL;1228;67282431;12104;147927463;44257;19529349
2017;4;2;1;46544;9224;2542;3150;34.15;1.4;129;5272065;1089;14508701;1932;1309354
2017;4;2;2;58137;124462;2372;45542;NULL;NULL;1788;95145817;11926;164501063;31828;23650453
2017;4;2;3;64515;271485;2348;94335;NULL;NULL;3527;207250728;22371;326703086;68437;40767957
2017;4;2;4;64954;321971;2250;98590;NULL;NULL;3385;194302841;25152;343331813;70053;42002282
2017;4;2;5;62871;502461;2055;144181;NULL;NULL;4340;248856215;36682;463380110;103159;60871731
2017;5;1;1;30259;5;1236;0;NULL;NULL;0;0;0;0;0;0
2017;5;1;2;34895;169;1010;2;1.18;NULL;1;62739;0;0;1;416
2017;5;1;3;39530;276;1127;6;2.17;NULL;0;0;4;15837;2;2976
2017;5;1;4;40705;178;1172;2;1.12;NULL;0;0;1;34039;1;248
2017;5;1;5;40384;150;1136;10;6.67;NULL;0;0;5;66857;5;1928
2017;5;2;1;38501;4;2378;0;NULL;NULL;0;0;0;0;0;0
2017;5;2;2;40328;205;1405;7;3.41;1.95;4;240050;3;91787;0;0
2017;5;2;3;45552;371;1475;25;6.74;NULL;3;153171;19;197448;3;70075
2017;5;2;4;45714;263;1463;16;6.8;4.18;11;348940;5;49767;0;0
2017;5;2;5;46899;298;1442;10;3.36;NULL;1;82559;4;20035;5;1858
2016;3;1;1;7616;11616;640;2536;21.83;2.3;236;1702617;523;1327923;1777;170133
2016;3;1;2;8095;29286;627;7465;25.49;2.24;655;5364143;975;2796062;5835;589582
2016;3;1;3;9058;19193;657;5154;26.85;2.24;430;3772124;598;2199041;4126;459141
2016;3;1;4;10684;8275;704;2440;29.49;1.76;146;1436064;240;1052929;2054;344507
2016;3;1;5;13154;1824;796;543;29.77;1.75;32;479022;47;386993;464;122727
2016;3;2;1;10071;20463;1004;7354;35.94;3.5;717;7306734;1337;5796402;5300;558813
2016;3;2;2;13033;72578;1045;23002;NULL;NULL;2194;27339014;2574;17934752;18234;2000103
2016;3;2;3;16590;81834;1105;25106;NULL;NULL;2073;29030945;2383;22011350;20650;3170162
2016;3;2;4;19992;67114;1150;19343;NULL;NULL;1301;19632175;1633;17933374;16409;3532106
2016;3;2;5;23193;39571;1175;11602;29.32;1.41;557;9253217;930;12774611;10115;2091034
2016;2;1;1;38841;9404;1912;4034;42.9;NULL;72;2002643;779;10065831;3183;1698842
2016;2;1;2;45753;66966;1716;25569;38.18;NULL;668;24953906;5037;64265458;19864;13693622
2016;2;1;3;51498;85972;1746;33442;38.9;NULL;754;28040487;6047;79836982;26641;17473387
2016;2;1;4;51551;73220;1768;29074;39.71;NULL;619;22339131;5486;71598919;22969;13448090
2016;2;1;5;49897;77402;1661;33840;43.72;NULL;516;19430669;5740;69146019;27584;14180263
2016;2;2;1;44727;12852;2164;5076;39.5;1.26;162;5355911;1150;21815317;3764;3248424
2016;2;2;2;51519;91637;2004;32533;NULL;NULL;1237;50580106;7497;135770487;23799;23829227
2016;2;2;3;58811;112331;2018;41987;NULL;NULL;1302;57988588;8285;141879940;32400;28377505
2016;2;2;4;59968;95270;2029;32292;33.9;NULL;847;35625324;6835;111162940;24610;21106685
2016;2;2;5;60270;137714;1958;48973;35.56;NULL;883;38717437;9671;144191597;38419;31041559
2016;1;1;1;28922;169714;1246;61479;NULL;NULL;1592;31491538;16848;96360269;43039;18985325
2016;1;1;2;31370;1201428;1093;369804;NULL;NULL;12553;280998157;93065;544818399;264186;148694074
2016;1;1;3;32474;1341721;1067;432004;NULL;NULL;13846;330713004;97698;578883676;320460;148826265
2016;1;1;4;32450;1124838;1069;389482;NULL;NULL;10785;254325403;86028;517518254;292669;126662299
2016;1;1;5;31915;1167014;1007;455276;NULL;NULL;9298;219117275;85148;489053910;360830;120613633
2016;1;2;1;28463;186818;1338;69430;NULL;NULL;2299;45696593;19468;132240425;47663;22840592
2016;1;2;2;31049;1079852;1182;316720;NULL;NULL;13539;319271850;88308;585909398;214873;167873833
2016;1;2;3;31940;1221292;1124;361911;NULL;NULL;13838;347818899;89441;603318157;258632;162118000
2016;1;2;4;32155;1185552;1106;342971;NULL;NULL;11337;287743029;84901;560217263;246733;144273579
2016;1;2;5;31885;1806693;1041;550720;NULL;NULL;14222;362437466;119725;769925046;416773;199491177
2016;4;1;1;58663;5619;2757;2247;39.99;NULL;53;3044826;595;7708089;1599;1307656
2016;4;1;2;65576;101787;2210;33064;NULL;NULL;1161;56509700;7723;102476977;24180;18951715
2016;4;1;3;69233;208961;2155;75521;NULL;NULL;1928;102477507;14965;191934789;58628;36326287
2016;4;1;4;67240;177888;2101;64284;NULL;NULL;1625;80353956;12989;158269576;49670;30370913
2016;4;1;5;64450;142729;1990;52629;NULL;NULL;1230;61671339;10817;128335168;40582;22161878
2016;4;2;1;45026;10913;2452;4381;40.14;1.68;183;7610426;1393;16510034;2805;1735064
2016;4;2;2;57011;132351;2315;47510;NULL;NULL;2273;110049135;13434;180964844;31803;28055282
2016;4;2;3;63742;268138;2289;97626;NULL;NULL;3959;212375911;23055;318936345;70612;55031462
2016;4;2;4;63551;319627;2184;102716;NULL;NULL;3732;197435040;25589;334811570;73395;60420603
2016;4;2;5;61134;465798;1989;140860;NULL;NULL;4619;242592379;35703;431976361;100538;73609504
2016;5;1;1;51114;3;2032;0;NULL;NULL;0;0;0;0;0;0
2016;5;1;2;60494;259;1914;0;NULL;NULL;0;0;0;0;0;0
2016;5;1;3;59780;474;1911;9;1.9;NULL;0;0;6;158797;3;833
2016;5;1;4;61737;330;1867;4;1.21;NULL;1;39650;2;5271;1;382
2016;5;1;5;58079;248;1748;4;1.61;NULL;0;0;4;34429;0;0
2016;5;2;1;69030;8;3790;0;NULL;NULL;0;0;0;0;0;0
2016;5;2;2;69583;688;2454;10;1.45;NULL;1;67584;8;236931;1;35046
2016;5;2;3;71886;1345;2426;29;2.16;NULL;5;301654;19;293093;5;2494
2016;5;2;4;72628;1170;2343;33;2.82;NULL;4;201398;19;281235;10;60641
2016;5;2;5;72183;1116;2211;23;2.6;NULL;3;144703;15;321281;5;35442
2015;3;1;1;7231;12089;637;2297;NULL;1.94;235;1687042;518;1104829;1544;160429
2015;3;1;2;7756;28339;637;6489;22.9;1.98;562;4141254;861;2255498;5066;465770
2015;3;1;3;8796;17219;674;4227;24.55;NULL;345;2694135;509;1656619;3373;298905
2015;3;1;4;10494;7257;729;2052;28.28;1.68;122;1003123;200;880336;1730;145123
2015;3;1;5;13325;1500;827;452;30.13;1.2;18;282285;48;338477;386;33628
2015;3;2;1;9667;19804;1033;6153;31.7;NULL;595;6111379;1245;5020012;4313;454442
2015;3;2;2;12670;68216;1090;20027;NULL;NULL;1859;22232118;2326;15225876;15842;1700941
2015;3;2;3;16175;75900;1149;21950;NULL;NULL;1617;21654441;2045;18282774;18288;1881847
2015;3;2;4;19474;62964;1192;17376;NULL;NULL;1098;16306773;1478;15965325;14800;1545455
2015;3;2;5;22522;33675;1175;9765;NULL;1.2;404;6437557;802;11830043;8559;832715
2015;2;1;1;41924;8995;2178;5094;56.63;NULL;77;2426229;941;10712883;4076;1296816
2015;2;1;2;47626;60691;1852;27902;45.97;NULL;556;19491530;4630;53559975;22716;9242401
2015;2;1;3;52650;73354;1864;37308;50.86;NULL;588;22589724;5526;65744848;31194;11168556
2015;2;1;4;52559;65719;1853;33743;51.34;NULL;486;18771595;5170;57965962;28087;10362830
2015;2;1;5;50954;65707;1729;36042;54.85;NULL;366;14685263;5210;56804499;30466;9065811
2015;2;2;1;52024;10850;2907;6851;63.14;1.18;128;5148383;1334;23289593;5389;2573176
2015;2;2;2;55981;80096;2310;34163;42.65;1.23;987;41703266;7168;115249044;26008;18661034
2015;2;2;3;62311;96528;2242;41409;NULL;NULL;1052;49080776;7554;118257712;32803;20152267
2015;2;2;4;62970;85086;2199;34578;40.64;NULL;697;30141525;6749;91991814;27132;17010985
2015;2;2;5;62280;118431;2073;50103;42.31;NULL;695;29082750;8813;116358901;40595;18736515
2015;1;1;1;27924;172817;1307;70578;NULL;NULL;1917;37248649;17649;104415467;51012;16023553
2015;1;1;2;30407;1145040;1142;396251;NULL;NULL;12196;273381574;89593;525313392;294462;107946715
2015;1;1;3;31815;1218055;1113;463117;NULL;NULL;12191;284292617;89916;524767325;361010;105102835
2015;1;1;4;31776;1053218;1108;429777;NULL;NULL;9889;224331465;80931;480117440;338957;91254100
2015;1;1;5;31013;1028769;1033;483405;NULL;NULL;8353;194149287;78145;436602495;396907;81266952
2015;1;2;1;28002;187439;1530;88686;NULL;NULL;2598;52435029;21728;156783746;64360;28052720
2015;1;2;2;30470;1030264;1282;342032;NULL;NULL;13042;300280972;89493;599560432;239497;137666497
2015;1;2;3;31650;1133596;1205;383722;NULL;NULL;12781;310892420;88367;580168176;282574;120415279
2015;1;2;4;31934;1121928;1169;371868;NULL;NULL;10651;261289750;85576;559749014;275641;108880269
2015;1;2;5;31354;1609457;1079;569509;NULL;NULL;12792;316076756;114553;719189408;442164;140459960
2015;4;1;1;55872;5533;2877;2553;46.14;1.21;67;2586970;648;8569703;1838;708500
2015;4;1;2;63824;86646;2350;34092;NULL;NULL;1029;50943668;6803;83705582;26260;11135649
2015;4;1;3;67624;168229;2278;76393;NULL;NULL;1709;84835327;12057;150744141;62627;22829691
2015;4;1;4;65150;144613;2195;64035;NULL;NULL;1369;65200535;10478;129483161;52188;16984449
2015;4;1;5;61892;108389;2075;48221;44.49;NULL;991;44853046;8475;96345339;38755;10614303
2015;4;2;1;44095;11904;2622;6255;52.55;1.81;216;7166829;1734;20521637;4305;1786378
2015;4;2;2;55822;126109;2466;51616;NULL;NULL;2258;104374347;12950;173105732;36408;22021764
2015;4;2;3;62485;241372;2417;98048;NULL;NULL;3483;180022093;20159;278537873;74406;38986431
2015;4;2;4;61895;280944;2295;103101;NULL;NULL;3266;163177831;21958;292188973;77877;39018321
2015;4;2;5;59378;374292;2080;128146;NULL;NULL;3561;168346466;27724;340920630;96861;44889595
2015;5;1;1;42;0;1978;1;NULL;NULL;0;0;1;879;0;0
2015;5;1;2;27474;11;2587;1;9.9;NULL;0;0;1;17491;0;0
2015;5;1;3;34858;26;1687;5;19.23;3.85;1;80148;3;18594;1;150
2015;5;1;4;45642;17;3051;0;NULL;NULL;0;0;0;0;0;0
2015;5;1;5;23012;14;2671;6;42.86;NULL;0;0;5;172915;1;35
2015;5;2;1;42;1;9451;4;NULL;NULL;3;142217;1;11404;0;0
